2026-04-17 11:35:57,155 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-17 11:35:57,167 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-17 11:35:57,167 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-17 11:35:57,168 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-17 11:35:57,168 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-17 11:35:57,169 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-17 11:35:57,169 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-17 11:35:57,169 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-17 11:35:57,171 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-17 11:35:57,172 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-17 11:35:57,172 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-17 11:35:57,173 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-17 14:01:40,367 INFO  SwAddin.cs: 294 - Assembly export called for file Arm_6Dof.SLDASM
2026-04-17 14:01:41,663 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-17 14:01:42,199 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-17 14:01:42,205 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Arm_6Dof.SLDASM
2026-04-17 14:01:42,208 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm_6Dof.SLDASM
2026-04-17 14:01:42,208 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Arm_6Dof.SLDASM
2026-04-17 14:01:42,209 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:01:42,209 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:01:42,210 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from jianbu-1
2026-04-17 14:01:42,210 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:01:42,210 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in jianbu-1
2026-04-17 14:01:42,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_lower-1
2026-04-17 14:01:42,211 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:01:42,211 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_lower-1
2026-04-17 14:01:42,211 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from xiaobi_upper-1
2026-04-17 14:01:42,212 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:01:42,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in xiaobi_upper-1
2026-04-17 14:01:42,212 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wrist-1
2026-04-17 14:01:42,212 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:01:42,212 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wrist-1
2026-04-17 14:01:42,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dabi-1
2026-04-17 14:01:42,213 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:01:42,213 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dabi-1
2026-04-17 14:01:42,213 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dizuo-1
2026-04-17 14:01:42,214 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:01:42,214 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dizuo-1
2026-04-17 14:01:42,214 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from grapper-1
2026-04-17 14:01:42,214 INFO  ExportHelperExtension.cs: 1136 - Found 42 in grapper-1
2026-04-17 14:01:42,215 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in grapper-1
2026-04-17 14:01:42,215 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Arm_6Dof.SLDASM
2026-04-17 14:01:42,215 INFO  ExportHelperExtension.cs: 1136 - Found 54 in Arm_6Dof.SLDASM
2026-04-17 14:01:42,215 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [RefAxis] in Arm_6Dof.SLDASM
2026-04-17 14:01:42,216 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-17 14:01:42,216 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-17 14:01:42,216 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from jianbu-1
2026-04-17 14:01:42,216 INFO  ExportHelperExtension.cs: 1136 - Found 26 in jianbu-1
2026-04-17 14:01:42,216 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in jianbu-1
2026-04-17 14:01:42,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_lower-1
2026-04-17 14:01:42,217 INFO  ExportHelperExtension.cs: 1136 - Found 28 in xiaobi_lower-1
2026-04-17 14:01:42,217 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_lower-1
2026-04-17 14:01:42,217 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from xiaobi_upper-1
2026-04-17 14:01:42,217 INFO  ExportHelperExtension.cs: 1136 - Found 25 in xiaobi_upper-1
2026-04-17 14:01:42,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in xiaobi_upper-1
2026-04-17 14:01:42,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wrist-1
2026-04-17 14:01:42,218 INFO  ExportHelperExtension.cs: 1136 - Found 25 in wrist-1
2026-04-17 14:01:42,218 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wrist-1
2026-04-17 14:01:42,218 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dabi-1
2026-04-17 14:01:42,219 INFO  ExportHelperExtension.cs: 1136 - Found 29 in dabi-1
2026-04-17 14:01:42,219 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dabi-1
2026-04-17 14:01:42,219 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dizuo-1
2026-04-17 14:01:42,220 INFO  ExportHelperExtension.cs: 1136 - Found 30 in dizuo-1
2026-04-17 14:01:42,220 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dizuo-1
